正在比较文件 modified_right_result.txt 和 MODIFIED_YOUR_ANS.TXT
***** modified_right_result.txt
@00004194: $26 <= 00000f00
@00004198: *00000f74 <= 00002ffc
@0000419c: $29 <= 00000f00
***** MODIFIED_YOUR_ANS.TXT
@00004194: $26 <= 00000f00
@00004198: *00000f74 <= 00000000
@0000419c: $29 <= 00000f00
*****

***** modified_right_result.txt
@000042c0: $31 <= 00000000
@000042cc: $29 <= 00002ffc
@0000300c: $21 <= 7fff0000
***** MODIFIED_YOUR_ANS.TXT
@000042c0: $31 <= 00000000
@000042cc: $29 <= 00000000
@0000300c: $21 <= 7fff0000
*****

***** modified_right_result.txt
@00004194: $26 <= 00000f00
@00004198: *00000f74 <= 00002ffc
@0000419c: $29 <= 00000f00
***** MODIFIED_YOUR_ANS.TXT
@00004194: $26 <= 00000f00
@00004198: *00000f74 <= 00000000
@0000419c: $29 <= 00000f00
*****

***** modified_right_result.txt
@000042c0: $31 <= 00000000
@000042cc: $29 <= 00002ffc
@0000301c: $21 <= 88d10000
***** MODIFIED_YOUR_ANS.TXT
@000042c0: $31 <= 00000000
@000042cc: $29 <= 00000000
@0000301c: $21 <= 88d10000
*****

***** modified_right_result.txt
@00004194: $26 <= 00000f00
@00004198: *00000f74 <= 00002ffc
@0000419c: $29 <= 00000f00
***** MODIFIED_YOUR_ANS.TXT
@00004194: $26 <= 00000f00
@00004198: *00000f74 <= 00000000
@0000419c: $29 <= 00000f00
*****

***** modified_right_result.txt
@000042c0: $31 <= 00000000
@000042cc: $29 <= 00002ffc
@00003028: $20 <= 00000001
***** MODIFIED_YOUR_ANS.TXT
@000042c0: $31 <= 00000000
@000042cc: $29 <= 00000000
@00003028: $20 <= 00000001
*****

***** modified_right_result.txt
@00004194: $26 <= 00000f00
@00004198: *00000f74 <= 00002ffc
@0000419c: $29 <= 00000f00
***** MODIFIED_YOUR_ANS.TXT
@00004194: $26 <= 00000f00
@00004198: *00000f74 <= 00000000
@0000419c: $29 <= 00000f00
*****

***** modified_right_result.txt
@000042c0: $31 <= 00000000
@000042cc: $29 <= 00002ffc
@00003270: $ 8 <= 7fff0000
***** MODIFIED_YOUR_ANS.TXT
@000042c0: $31 <= 00000000
@000042cc: $29 <= 00000000
@00003270: $ 8 <= 7fff0000
*****

***** modified_right_result.txt
@00004194: $26 <= 00000f00
@00004198: *00000f74 <= 00002ffc
@0000419c: $29 <= 00000f00
***** MODIFIED_YOUR_ANS.TXT
@00004194: $26 <= 00000f00
@00004198: *00000f74 <= 00000000
@0000419c: $29 <= 00000f00
*****

***** modified_right_result.txt
@000042c0: $31 <= 00000000
@000042cc: $29 <= 00002ffc
@00003280: $ 8 <= 85730000
***** MODIFIED_YOUR_ANS.TXT
@000042c0: $31 <= 00000000
@000042cc: $29 <= 00000000
@00003280: $ 8 <= 85730000
*****

***** modified_right_result.txt
@00004194: $26 <= 00000f00
@00004198: *00000f74 <= 00002ffc
@0000419c: $29 <= 00000f00
***** MODIFIED_YOUR_ANS.TXT
@00004194: $26 <= 00000f00
