正在比较文件 modified_std_ans.txt 和 MODIFIED_YOUR_ANS.TXT
重新同步失败。文件差异过大。
***** modified_std_ans.txt
***** MODIFIED_YOUR_ANS.TXT
@00003000: $ 2 <= 00001001
@00003008: $28 <= 00000234
@0000300c: $29 <= 00001234
@00003010: $ 8 <= 7fff0000
@00003014: $ 9 <= 7fff0000
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
@00003018: $31 <= 00003020
*****

